2021-01-27 14:40:51 [main] INFO  c.c.w.p.MicroservicioWoahoApplication:50 - Starting MicroservicioWoahoApplication on 19Y9P13 with PID 6804 (E:\personal\woaho\waho\MicroservicioWoaho\target\classes started by jcabuyales in E:\personal\woaho\waho\MicroservicioWoaho)
2021-01-27 14:40:51 [main] INFO  c.c.w.p.MicroservicioWoahoApplication:675 - No active profile set, falling back to default profiles: default
2021-01-27 14:40:53 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate:126 - Bootstrapping Spring Data repositories in DEFAULT mode.
2021-01-27 14:40:54 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate:182 - Finished Spring Data repository scanning in 527ms. Found 1 repository interfaces.
2021-01-27 14:40:56 [main] INFO  o.s.i.c.DefaultConfiguringBeanFactoryPostProcessor:188 - No bean named 'errorChannel' has been explicitly defined. Therefore, a default PublishSubscribeChannel will be created.
2021-01-27 14:40:56 [main] INFO  o.s.i.c.DefaultConfiguringBeanFactoryPostProcessor:275 - No bean named 'taskScheduler' has been explicitly defined. Therefore, a default ThreadPoolTaskScheduler will be created.
2021-01-27 14:40:56 [main] INFO  o.s.i.c.DefaultConfiguringBeanFactoryPostProcessor:426 - No bean named 'integrationHeaderChannelRegistry' has been explicitly defined. Therefore, a default DefaultHeaderChannelRegistry will be created.
2021-01-27 14:40:56 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:330 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$be107e34] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-01-27 14:40:56 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:330 - Bean 'org.springframework.integration.config.IntegrationManagementConfiguration' of type [org.springframework.integration.config.IntegrationManagementConfiguration$$EnhancerBySpringCGLIB$$29023963] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-01-27 14:40:56 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:330 - Bean 'integrationDisposableAutoCreatedBeans' of type [org.springframework.integration.config.annotation.Disposables] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-01-27 14:40:58 [main] INFO  o.s.b.w.e.t.TomcatWebServer:90 - Tomcat initialized with port(s): 8082 (http)
2021-01-27 14:40:58 [main] INFO  o.a.c.c.StandardService:173 - Starting service [Tomcat]
2021-01-27 14:40:58 [main] INFO  o.a.c.c.StandardEngine:173 - Starting Servlet engine: [Apache Tomcat/9.0.16]
2021-01-27 14:40:58 [main] INFO  o.a.c.c.AprLifecycleListener:173 - The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_162\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;E:/programas/sts-4.8.1.RELEASE//plugins/org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_15.0.0.v20201014-1246/jre/bin/server;E:/programas/sts-4.8.1.RELEASE//plugins/org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_15.0.0.v20201014-1246/jre/bin;C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Program Files\PuTTY\;C:\Program Files\nodejs\;C:\Gradle\gradle-6.7.1\bin;C:\Users\jcabuyales\AppData\Local\Android\Sdk\platform-tools;C:\Users\jcabuyales\AppData\Local\Microsoft\WindowsApps;;C:\Users\jcabuyales\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\jcabuyales\AppData\Roaming\npm;E:\programas\sts-4.8.1.RELEASE;;.]
2021-01-27 14:40:58 [main] INFO  o.a.c.c.C.[.[.[/woaho]:173 - Initializing Spring embedded WebApplicationContext
2021-01-27 14:40:58 [main] INFO  o.s.w.c.ContextLoader:296 - Root WebApplicationContext: initialization completed in 6488 ms
2021-01-27 14:40:59 [main] INFO  c.z.h.HikariDataSource:110 - HikariPool-1 - Starting...
2021-01-27 14:41:00 [main] INFO  c.z.h.HikariDataSource:123 - HikariPool-1 - Start completed.
2021-01-27 14:42:14 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean:415 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-01-27 14:42:14 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration$JpaWebMvcConfiguration:236 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-01-27 14:42:15 [main] INFO  o.s.b.a.e.w.EndpointLinksResolver:59 - Exposing 2 endpoint(s) beneath base path '/actuator'
2021-01-27 14:42:15 [main] INFO  o.s.s.c.ThreadPoolTaskScheduler:171 - Initializing ExecutorService 'taskScheduler'
2021-01-27 14:42:15 [main] INFO  o.s.i.e.EventDrivenConsumer:107 - Adding {logging-channel-adapter:_org.springframework.integration.errorLogger} as a subscriber to the 'errorChannel' channel
2021-01-27 14:42:15 [main] INFO  o.s.i.c.PublishSubscribeChannel:64 - Channel 'MicroservicioWoaho.errorChannel' has 1 subscriber(s).
2021-01-27 14:42:15 [main] INFO  o.s.i.e.EventDrivenConsumer:159 - started _org.springframework.integration.errorLogger
2021-01-27 14:42:15 [main] INFO  o.s.b.w.e.t.TomcatWebServer:204 - Tomcat started on port(s): 8082 (http) with context path '/woaho'
2021-01-27 14:42:15 [main] INFO  c.c.w.p.MicroservicioWoahoApplication:59 - Started MicroservicioWoahoApplication in 85.56 seconds (JVM running for 87.981)
2021-01-27 14:43:15 [http-nio-8082-exec-1] INFO  o.a.c.c.C.[.[.[/woaho]:173 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-01-27 14:43:15 [http-nio-8082-exec-1] INFO  o.s.w.s.DispatcherServlet:524 - Initializing Servlet 'dispatcherServlet'
2021-01-27 14:43:15 [http-nio-8082-exec-1] INFO  o.s.w.s.DispatcherServlet:546 - Completed initialization in 8 ms
2021-01-27 14:43:16 [http-nio-8082-exec-1] INFO  c.c.w.c.UsuarioController:99 - Hilo[24] Se va a ejecutar el servicio: validarLogin Peticion: {'correo':'juancabuyales@gmail.com'}
2021-01-27 14:43:16 [http-nio-8082-exec-1] INFO  c.c.w.s.UsuarioService:52 - Hilo[24] Se va a ejecutar el metodo: validarLogin
2021-01-27 14:43:16 [http-nio-8082-exec-1] INFO  c.c.w.d.UsuarioDao:74 - Hilo[24] Se va a ejecutar la funcion y/o procedimiento: woaho.fndb_generar_codigo_registrocon parametros: pStrCelular: 3147452427
2021-01-27 14:43:16 [http-nio-8082-exec-1] ERROR c.c.w.d.UsuarioDao:70 - Hilo[24] se ha presentado un error en el metodo: generarCodigoRegistro No se ha podido procesar la solicitud 
java.lang.IllegalArgumentException: The parameter named [p_idioma] was null. You need to call ParameterRegistration#enablePassingNulls(true) in order to pass null parameters.
	at org.hibernate.procedure.internal.ParameterBindImpl.internalSetValue(ParameterBindImpl.java:87)
2021-01-27 14:48:59 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:330 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$63ad03db] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-01-27 14:48:59 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:330 - Bean 'org.springframework.integration.config.IntegrationManagementConfiguration' of type [org.springframework.integration.config.IntegrationManagementConfiguration$$EnhancerBySpringCGLIB$$ce9ebf0a] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-01-27 14:48:59 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:330 - Bean 'integrationDisposableAutoCreatedBeans' of type [org.springframework.integration.config.annotation.Disposables] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-01-27 14:49:00 [main] INFO  o.s.b.w.e.t.TomcatWebServer:90 - Tomcat initialized with port(s): 8082 (http)
2021-01-27 14:49:00 [main] INFO  o.a.c.c.StandardService:173 - Starting service [Tomcat]
2021-01-27 14:49:00 [main] INFO  o.a.c.c.StandardEngine:173 - Starting Servlet engine: [Apache Tomcat/9.0.16]
2021-01-27 14:49:00 [main] INFO  o.a.c.c.AprLifecycleListener:173 - The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_162\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;E:/programas/sts-4.8.1.RELEASE//plugins/org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_15.0.0.v20201014-1246/jre/bin/server;E:/programas/sts-4.8.1.RELEASE//plugins/org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_15.0.0.v20201014-1246/jre/bin;C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Program Files\PuTTY\;C:\Program Files\nodejs\;C:\Gradle\gradle-6.7.1\bin;C:\Users\jcabuyales\AppData\Local\Android\Sdk\platform-tools;C:\Users\jcabuyales\AppData\Local\Microsoft\WindowsApps;;C:\Users\jcabuyales\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\jcabuyales\AppData\Roaming\npm;E:\programas\sts-4.8.1.RELEASE;;.]
2021-01-27 14:49:00 [main] INFO  o.a.c.c.C.[.[.[/woaho]:173 - Initializing Spring embedded WebApplicationContext
2021-01-27 14:49:00 [main] INFO  o.s.w.c.ContextLoader:296 - Root WebApplicationContext: initialization completed in 2167 ms
2021-01-27 14:49:00 [main] INFO  c.z.h.HikariDataSource:110 - HikariPool-1 - Starting...
2021-01-27 14:49:02 [main] INFO  c.z.h.HikariDataSource:123 - HikariPool-1 - Start completed.
2021-01-27 14:50:15 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean:415 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-01-27 14:50:16 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration$JpaWebMvcConfiguration:236 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-01-27 14:50:16 [main] INFO  o.s.b.a.e.w.EndpointLinksResolver:59 - Exposing 2 endpoint(s) beneath base path '/actuator'
2021-01-27 14:50:17 [main] INFO  o.s.s.c.ThreadPoolTaskScheduler:171 - Initializing ExecutorService 'taskScheduler'
2021-01-27 14:50:17 [main] INFO  o.s.i.e.EventDrivenConsumer:107 - Adding {logging-channel-adapter:_org.springframework.integration.errorLogger} as a subscriber to the 'errorChannel' channel
2021-01-27 14:50:17 [main] INFO  o.s.i.c.PublishSubscribeChannel:64 - Channel 'MicroservicioWoaho.errorChannel' has 1 subscriber(s).
2021-01-27 14:50:17 [main] INFO  o.s.i.e.EventDrivenConsumer:159 - started _org.springframework.integration.errorLogger
2021-01-27 14:50:17 [main] INFO  o.s.b.w.e.t.TomcatWebServer:204 - Tomcat started on port(s): 8082 (http) with context path '/woaho'
2021-01-27 14:50:17 [main] INFO  c.c.w.p.MicroservicioWoahoApplication:59 - Started MicroservicioWoahoApplication in 79.145 seconds (JVM running for 79.456)
2021-01-27 14:50:23 [http-nio-8082-exec-2] INFO  o.a.c.c.C.[.[.[/woaho]:173 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-01-27 14:50:23 [http-nio-8082-exec-2] INFO  o.s.w.s.DispatcherServlet:524 - Initializing Servlet 'dispatcherServlet'
2021-01-27 14:50:23 [http-nio-8082-exec-2] INFO  o.s.w.s.DispatcherServlet:546 - Completed initialization in 7 ms
2021-01-27 14:50:23 [http-nio-8082-exec-2] INFO  c.c.w.c.UsuarioController:99 - Hilo[24] Se va a ejecutar el servicio: validarLogin Peticion: {'correo':'juancabuyales@gmail.com','idioma':'en'}
2021-01-27 14:50:23 [http-nio-8082-exec-2] INFO  c.c.w.s.UsuarioService:52 - Hilo[24] Se va a ejecutar el metodo: validarLogin
2021-01-27 14:50:23 [http-nio-8082-exec-2] INFO  c.c.w.d.UsuarioDao:74 - Hilo[24] Se va a ejecutar la funcion y/o procedimiento: woaho.fndb_generar_codigo_registrocon parametros: pStrCelular: 3147452427
2021-01-27 14:50:23 [http-nio-8082-exec-2] INFO  c.c.w.d.UsuarioDao:83 - Hilo[24] resultado obtenido: 0,994154,3147452427
2021-01-27 14:50:24 [http-nio-8082-exec-2] INFO  c.c.w.a.EnviarNotificacion:91 - Hilo[24] Parametros envio notificacion: {contenido=Tu codigo de verificación es 994154, cabecera=Bienvenido a Woaho, idDevice=8c09da82-a90e-4c1b-8bb5-34b34e839efc}
2021-01-27 14:50:24 [http-nio-8082-exec-2] INFO  c.c.w.a.EnviarNotificacion:36 - Hilo[24] {id=8772c655-6669-4b83-ba2f-87a660db5457, recipients=1, external_id=null}
2021-01-27 14:50:25 [http-nio-8082-exec-2] INFO  c.c.w.c.UsuarioController:95 - Hilo[24] Response del servicio: validarLogin Response: {"codigoRespuesta":"0","mensajeRespuesta":"ok"}
