2020-10-05 19:32:08 [main] INFO  c.c.w.p.MicroservicioWoahoApplication:50 - Starting MicroservicioWoahoApplication on DESA-5146-T with PID 13012 (D:\personal\desarrollos\woaho\waho\MicroservicioWoaho\target\classes started by juan.cabuyales in D:\personal\desarrollos\woaho\waho\MicroservicioWoaho)
2020-10-05 19:32:08 [main] INFO  c.c.w.p.MicroservicioWoahoApplication:675 - No active profile set, falling back to default profiles: default
2020-10-05 19:32:09 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate:126 - Bootstrapping Spring Data repositories in DEFAULT mode.
2020-10-05 19:32:09 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate:182 - Finished Spring Data repository scanning in 149ms. Found 1 repository interfaces.
2020-10-05 19:32:09 [main] INFO  o.s.i.c.DefaultConfiguringBeanFactoryPostProcessor:188 - No bean named 'errorChannel' has been explicitly defined. Therefore, a default PublishSubscribeChannel will be created.
2020-10-05 19:32:09 [main] INFO  o.s.i.c.DefaultConfiguringBeanFactoryPostProcessor:275 - No bean named 'taskScheduler' has been explicitly defined. Therefore, a default ThreadPoolTaskScheduler will be created.
2020-10-05 19:32:09 [main] INFO  o.s.i.c.DefaultConfiguringBeanFactoryPostProcessor:426 - No bean named 'integrationHeaderChannelRegistry' has been explicitly defined. Therefore, a default DefaultHeaderChannelRegistry will be created.
2020-10-05 19:32:10 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:330 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$e4ec2459] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-10-05 19:32:10 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:330 - Bean 'org.springframework.integration.config.IntegrationManagementConfiguration' of type [org.springframework.integration.config.IntegrationManagementConfiguration$$EnhancerBySpringCGLIB$$4fdddf88] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-10-05 19:32:10 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:330 - Bean 'integrationDisposableAutoCreatedBeans' of type [org.springframework.integration.config.annotation.Disposables] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-10-05 19:32:10 [main] ERROR o.a.c.c.AprLifecycleListener:173 - An incompatible version [1.2.8] of the APR based Apache Tomcat Native library is installed, while Tomcat requires version [1.2.14]
2020-10-05 19:32:11 [main] INFO  o.s.b.w.e.t.TomcatWebServer:90 - Tomcat initialized with port(s): 8082 (http)
2020-10-05 19:32:11 [main] ERROR o.a.c.c.AprLifecycleListener:173 - An incompatible version [1.2.8] of the APR based Apache Tomcat Native library is installed, while Tomcat requires version [1.2.14]
2020-10-05 19:32:11 [main] INFO  o.a.c.c.StandardService:173 - Starting service [Tomcat]
2020-10-05 19:32:11 [main] INFO  o.a.c.c.StandardEngine:173 - Starting Servlet engine: [Apache Tomcat/9.0.16]
2020-10-05 19:32:11 [main] ERROR o.a.c.c.AprLifecycleListener:173 - An incompatible version [1.2.8] of the APR based Apache Tomcat Native library is installed, while Tomcat requires version [1.2.14]
2020-10-05 19:32:11 [main] INFO  o.a.c.c.C.[.[.[/woaho]:173 - Initializing Spring embedded WebApplicationContext
2020-10-05 19:32:11 [main] INFO  o.s.w.c.ContextLoader:296 - Root WebApplicationContext: initialization completed in 3346 ms
2020-10-05 19:32:13 [main] INFO  c.z.h.HikariDataSource:110 - HikariPool-1 - Starting...
2020-10-05 19:32:14 [main] INFO  c.z.h.HikariDataSource:123 - HikariPool-1 - Start completed.
2020-10-05 19:33:27 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean:415 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-10-05 19:33:29 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration$JpaWebMvcConfiguration:236 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-10-05 19:33:31 [main] INFO  o.s.b.a.e.w.EndpointLinksResolver:59 - Exposing 2 endpoint(s) beneath base path '/actuator'
2020-10-05 19:33:31 [main] INFO  o.s.s.c.ThreadPoolTaskScheduler:171 - Initializing ExecutorService 'taskScheduler'
2020-10-05 19:33:31 [main] INFO  o.s.i.e.EventDrivenConsumer:107 - Adding {logging-channel-adapter:_org.springframework.integration.errorLogger} as a subscriber to the 'errorChannel' channel
2020-10-05 19:33:31 [main] INFO  o.s.i.c.PublishSubscribeChannel:64 - Channel 'MicroservicioWoaho.errorChannel' has 1 subscriber(s).
2020-10-05 19:33:31 [main] INFO  o.s.i.e.EventDrivenConsumer:159 - started _org.springframework.integration.errorLogger
2020-10-05 19:33:31 [main] INFO  o.s.b.w.e.t.TomcatWebServer:204 - Tomcat started on port(s): 8082 (http) with context path '/woaho'
2020-10-05 19:33:31 [main] INFO  c.c.w.p.MicroservicioWoahoApplication:59 - Started MicroservicioWoahoApplication in 83.843 seconds (JVM running for 84.303)
2020-10-05 19:34:03 [http-nio-8082-exec-2] INFO  o.a.c.c.C.[.[.[/woaho]:173 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-10-05 19:34:03 [http-nio-8082-exec-2] INFO  o.s.w.s.DispatcherServlet:524 - Initializing Servlet 'dispatcherServlet'
2020-10-05 19:34:03 [http-nio-8082-exec-2] INFO  o.s.w.s.DispatcherServlet:546 - Completed initialization in 54 ms
2020-10-05 19:34:03 [http-nio-8082-exec-2] INFO  c.c.w.c.UsuarioController:99 - Hilo[25] Se va a ejecutar el servicio: generarCodigoRegistro Peticion: {'celular':'3146538900','idSuscriptor':'8c09da82-a90e-4c1b-8bb5-34b34e839efc'}
2020-10-05 19:34:03 [http-nio-8082-exec-2] INFO  c.c.w.s.UsuarioService:52 - Hilo[25] Se va a ejecutar el metodo: generarCodigoRegistro
2020-10-05 19:34:03 [http-nio-8082-exec-2] INFO  c.c.w.d.UsuarioDao:74 - Hilo[25] Se va a ejecutar la funcion y/o procedimiento: woaho.fndb_generar_codigo_registrocon parametros: pStrCelular: 3146538900
2020-10-05 19:34:03 [http-nio-8082-exec-2] ERROR o.h.e.j.s.SqlExceptionHelper:142 - ERROR: function woaho.fndb_generar_codigo_registro(character varying) does not exist
  Hint: No function matches the given name and argument types. You might need to add explicit type casts.
  Position: 15
2020-10-05 19:34:03 [http-nio-8082-exec-2] ERROR c.c.w.d.UsuarioDao:70 - Hilo[25] se ha presentado un error en el metodo: generarCodigoRegistro No se ha podido procesar la solicitud 
javax.persistence.PersistenceException: org.hibernate.exception.SQLGrammarException: Error calling CallableStatement.getMoreResults
	at org.hibernate.internal.ExceptionConverterImpl.convert(ExceptionConverterImpl.java:154)
2020-10-05 19:43:10 [http-nio-8082-exec-8] INFO  c.c.w.c.UsuarioController:99 - Hilo[30] Se va a ejecutar el servicio: validarCodigoLogin Peticion: {'correo':'usuario@woaho.com.co','codigo':'577176'}
2020-10-05 19:43:10 [http-nio-8082-exec-8] INFO  c.c.w.s.UsuarioService:52 - Hilo[30] Se va a ejecutar el metodo: validarCodigoLogin
2020-10-05 19:43:11 [http-nio-8082-exec-8] INFO  c.c.w.d.UsuarioDao:74 - Hilo[30] Se va a ejecutar la funcion y/o procedimiento: woaho.fndb_validar_codigo_registrocon parametros: pStrCelular: 3146538900pStrCodigo: 577176
2020-10-05 19:43:11 [http-nio-8082-exec-8] INFO  c.c.w.d.UsuarioDao:83 - Hilo[30] resultado obtenido: 0,OK
2020-10-05 19:43:11 [http-nio-8082-exec-8] INFO  c.c.w.c.UsuarioController:95 - Hilo[30] Response del servicio: validarCodigoLogin Response: {"codigoRespuesta":"0","mensajeRespuesta":"OK"}
2020-10-05 19:43:38 [http-nio-8082-exec-9] INFO  c.c.w.c.UsuarioController:99 - Hilo[31] Se va a ejecutar el servicio: consultarUsuario Peticion: {'numeroCelular':'3146538900','correoPersona':''}
2020-10-05 19:43:38 [http-nio-8082-exec-9] INFO  c.c.w.s.UsuarioService:52 - Hilo[31] Se va a ejecutar el metodo: consultarUsuario
2020-10-05 19:43:39 [http-nio-8082-exec-9] INFO  c.c.w.c.UsuarioController:95 - Hilo[31] Response del servicio: consultarUsuario Response: {"usuarioDto":{"id":"5","name":"usuario","lastName":"registro","cell":"3146538900","email":"usuario@woaho.com.co","checkTerminos":"S"},"codigoRespuesta":"0","mensajeRespuesta":"ok"}
2020-10-05 19:44:25 [http-nio-8082-exec-10] INFO  c.c.w.c.PantallaController:87 - Hilo[32] Se va a ejecutar el servicio: consultarSlides
2020-10-05 19:44:25 [http-nio-8082-exec-10] INFO  c.c.w.s.PantallaService:52 - Hilo[32] Se va a ejecutar el metodo: obtenerMensajesPantalla
2020-10-05 19:44:25 [http-nio-8082-exec-10] INFO  c.c.w.d.PantallaDao:79 - Hilo[32] Se va a ejecutar la funcion y/o procedimiento: woaho.fndb_consultar_pantallas
2020-10-05 19:44:25 [http-nio-8082-exec-10] INFO  c.c.w.d.PantallaDao:83 - Hilo[32] resultado obtenido: 1;Slide uno;http://198.54.123.142:8082/woaho/imagen/downloadFile/slide_uno.png;MANICURE:Titulo~Separa tu turno y tendras más de 1000 profesionales a tu servicio.:Subtitulo~Encuentra aquí todos los estilos.:Pie~|2;Slide dos;http://198.54.123.142:8082/woaho/imagen/downloadFile/slide_dos.png;PELUQUERÍA:Titulo~Necesitas un nuevo estilo, contamos con servicio profesional.:Subtitulo~Encuentra y sientete renovado.:Pie~|3;Slide tres;http://198.54.123.142:8082/woaho/imagen/downloadFile/slide_tres.png;COCINA:Titulo~Ya no necesitas ir a un restaurante, el restaurante va a ti.:Subtitulo~Encuentra los mejores chef y deleita tu paladar.:Pie~|4;Slide cuatro;http://198.54.123.142:8082/woaho/imagen/downloadFile/slide_cuatro.png;TODO A TUS MANOS:Titulo~Contamos con los profesionales calificados para atender tus necesidades.:Subtitulo~Encuentra todo lo que necesitas, sin salir de tu casa.:Pie~|
2020-10-05 19:44:26 [http-nio-8082-exec-10] INFO  c.c.w.s.PantallaService:91 - Hilo[32] 1;Slide uno;http://198.54.123.142:8082/woaho/imagen/downloadFile/slide_uno.png;MANICURE:Titulo~Separa tu turno y tendras más de 1000 profesionales a tu servicio.:Subtitulo~Encuentra aquí todos los estilos.:Pie~|2;Slide dos;http://198.54.123.142:8082/woaho/imagen/downloadFile/slide_dos.png;PELUQUERÍA:Titulo~Necesitas un nuevo estilo, contamos con servicio profesional.:Subtitulo~Encuentra y sientete renovado.:Pie~|3;Slide tres;http://198.54.123.142:8082/woaho/imagen/downloadFile/slide_tres.png;COCINA:Titulo~Ya no necesitas ir a un restaurante, el restaurante va a ti.:Subtitulo~Encuentra los mejores chef y deleita tu paladar.:Pie~|4;Slide cuatro;http://198.54.123.142:8082/woaho/imagen/downloadFile/slide_cuatro.png;TODO A TUS MANOS:Titulo~Contamos con los profesionales calificados para atender tus necesidades.:Subtitulo~Encuentra todo lo que necesitas, sin salir de tu casa.:Pie~|
